Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=1 frames=2791
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=11 frames=2811
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=21 frames=2831
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=31 frames=2851
[dht11] temp=28 C humidity=27 % ok=1 version=1.0 counter=41 frames=2871
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=51 frames=2891
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=60 frames=2909
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=70 frames=2929
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=80 frames=2949
[dht11] temp=28 C humidity=27 % ok=1 version=1.0 counter=90 frames=2969
[dht11] temp=28 C humidity=27 % ok=1 version=1.0 counter=99 frames=2987
[dht11] temp=28 C humidity=27 % ok=1 version=1.0 counter=109 frames=3007
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=119 frames=3027
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=129 frames=3047
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=139 frames=3067
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=149 frames=3087
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=159 frames=3107
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=168 frames=3125
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=178 frames=3145
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=188 frames=3165
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=198 frames=3185
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=207 frames=3203
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=217 frames=3223
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=227 frames=3243
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=237 frames=3263
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=246 frames=3281
[dht11] temp=28 C humidity=28 % ok=1 version=1.0 counter=0 frames=3301
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=10 frames=3321
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=19 frames=3339
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=29 frames=3359
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=39 frames=3379
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=49 frames=3399
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=58 frames=3417
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=68 frames=3437
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=78 frames=3457
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=88 frames=3477
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=97 frames=3495
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=107 frames=3515
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=117 frames=3535
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=127 frames=3555
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=136 frames=3573
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=146 frames=3593
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=156 frames=3613
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=165 frames=3631
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=175 frames=3651
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=185 frames=3671
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=195 frames=3691
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=204 frames=3709
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=214 frames=3729
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=224 frames=3749
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=234 frames=3769
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=243 frames=3787
[dht11] temp=28 C humidity=31 % ok=1 version=1.0 counter=253 frames=3807
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=7 frames=3827
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=17 frames=3847
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=26 frames=3865
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=36 frames=3885
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=46 frames=3905
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=55 frames=3923
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=65 frames=3943
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=75 frames=3963
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=85 frames=3983
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=94 frames=4001
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=104 frames=4021
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=114 frames=4041
[dht11] temp=28 C humidity=27 % ok=1 version=1.0 counter=124 frames=4061
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=133 frames=4079
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=143 frames=4099
[dht11] temp=28 C humidity=27 % ok=1 version=1.0 counter=153 frames=4119
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=163 frames=4139
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=173 frames=4159
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=183 frames=4179
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=192 frames=4197
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=202 frames=4217
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=212 frames=4237
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=222 frames=4257
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=231 frames=4275
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=241 frames=4295
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=251 frames=4315
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=4 frames=4333
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=14 frames=4353
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=24 frames=4373
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=34 frames=4393
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=43 frames=4411
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=53 frames=4431
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=63 frames=4451
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=73 frames=4471
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=82 frames=4489
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=92 frames=4509
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=102 frames=4529
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=112 frames=4549
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=121 frames=4567
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=131 frames=4587
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=141 frames=4607
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=150 frames=4625
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=160 frames=4645
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=170 frames=4665
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=180 frames=4685
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=189 frames=4703
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=199 frames=4723
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=209 frames=4743
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=219 frames=4763
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=228 frames=4781
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=238 frames=4801
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=248 frames=4821
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=2 frames=4841
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=11 frames=4859
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=21 frames=4879
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=31 frames=4899
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=40 frames=4917
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=50 frames=4937
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=60 frames=4957
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=70 frames=4977
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=79 frames=4995
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=89 frames=5015
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=99 frames=5035
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=109 frames=5055
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=118 frames=5073
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=128 frames=5093
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=138 frames=5113
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=148 frames=5133
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=157 frames=5151
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=167 frames=5171
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=177 frames=5191
[dht11] temp=25 C humidity=28 % ok=1 version=1.0 counter=186 frames=5209
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=196 frames=5229
[dht11] temp=26 C humidity=32 % ok=1 version=1.0 counter=206 frames=5249
[dht11] temp=26 C humidity=31 % ok=1 version=1.0 counter=216 frames=5269
[dht11] temp=26 C humidity=30 % ok=1 version=1.0 counter=225 frames=5287
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=235 frames=5307
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=245 frames=5327
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=255 frames=5347
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=8 frames=5365
[dht11] temp=26 C humidity=30 % ok=1 version=1.0 counter=18 frames=5385
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=28 frames=5405
[dht11] temp=26 C humidity=30 % ok=1 version=1.0 counter=38 frames=5425
[dht11] temp=26 C humidity=30 % ok=1 version=1.0 counter=47 frames=5443
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=58 frames=5465
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=67 frames=5483
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=77 frames=5503
[dht11] temp=26 C humidity=30 % ok=1 version=1.0 counter=87 frames=5523
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=97 frames=5543
[dht11] temp=26 C humidity=30 % ok=1 version=1.0 counter=106 frames=5561
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=116 frames=5581
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=126 frames=5601
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=135 frames=5619
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=145 frames=5639
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=155 frames=5659
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=165 frames=5679
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=174 frames=5697
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=184 frames=5717
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=194 frames=5737
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=204 frames=5757
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=213 frames=5775
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=223 frames=5795
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=233 frames=5815
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=243 frames=5835
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=252 frames=5853
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=6 frames=5873
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=16 frames=5893
[dht11] temp=26 C humidity=29 % ok=1 version=1.0 counter=25 frames=5911
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=35 frames=5931
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=45 frames=5951
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=55 frames=5971
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=64 frames=5989
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=74 frames=6009
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=84 frames=6029
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=94 frames=6049
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=103 frames=6067
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=113 frames=6087
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=123 frames=6107
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=133 frames=6127
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=142 frames=6145
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=152 frames=6165
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=162 frames=6185
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=171 frames=6203
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=181 frames=6223
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=191 frames=6243
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=201 frames=6263
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=210 frames=6281
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=220 frames=6301
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=230 frames=6321
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=240 frames=6341
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=249 frames=6359
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=3 frames=6379
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=13 frames=6399
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=23 frames=6419
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=32 frames=6437
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=42 frames=6457
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=52 frames=6477
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=61 frames=6495
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=71 frames=6515
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=81 frames=6535
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=91 frames=6555
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=100 frames=6573
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=110 frames=6593
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=120 frames=6613
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=130 frames=6633
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=139 frames=6651
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=149 frames=6671
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=159 frames=6691
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=169 frames=6711
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=179 frames=6731
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=189 frames=6751
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=199 frames=6771
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=209 frames=6791
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=219 frames=6811
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=229 frames=6831
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=239 frames=6851
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=249 frames=6871
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=3 frames=6891
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=12 frames=6909
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=22 frames=6929
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=32 frames=6949
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=42 frames=6969
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=51 frames=6987
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=61 frames=7007
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=71 frames=7027
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=81 frames=7047
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=90 frames=7065
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=100 frames=7085
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=110 frames=7105
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=119 frames=7123
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=129 frames=7143
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=139 frames=7163
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=149 frames=7183
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=158 frames=7201
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=168 frames=7221
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=178 frames=7241
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=188 frames=7261
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=197 frames=7279
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=207 frames=7299
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=217 frames=7319
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=227 frames=7339
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=237 frames=7359
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=247 frames=7379
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=1 frames=7399
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=10 frames=7417
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=20 frames=7437
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=30 frames=7457
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=40 frames=7477
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=49 frames=7495
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=59 frames=7515
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=69 frames=7535
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=79 frames=7555
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=88 frames=7573
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=98 frames=7593
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=108 frames=7613
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=117 frames=7631
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=127 frames=7651
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=137 frames=7671
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=147 frames=7691
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=156 frames=7709
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=166 frames=7729
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=176 frames=7749
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=186 frames=7769
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=195 frames=7787
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=205 frames=7807
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=215 frames=7827
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=225 frames=7847
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=234 frames=7865
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=244 frames=7885
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=254 frames=7905
[dht11] temp=27 C humidity=32 % ok=1 version=1.0 counter=7 frames=7923
